        _
  _ __ | |__   ___  _ __   ___   _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ | '_ \| | | |
 | |_) | | | | (_) | | | | (_) || |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___(_) .__/ \__, |
 |_|                            |_|    |___/
                                      1.11.2

Python version 2.7.12
Spglib version 1.9.7
Mesh sampling mode
Settings:
  Sampling mesh: [48 48 48]
  Supercell: [2 2 2]
Spacegroup: Fm-3m (225)
Computing force constants...
Number of irreducible q-points on sampling mesh: 2600/110592
Calculating thermal properties...
#      T [K]      F [kJ/mol]    S [J/K/mol]  C_v [J/K/mol]     E [kJ/mol]
     370.000     -18.4414994    153.0940915     96.3561369     38.2033144
     380.000     -19.9853535    155.6660681     96.5292159     39.1677524
     390.000     -21.5546125    158.1755613     96.6895742     40.1338564
     400.000     -23.1486660    160.6254287     96.8384190     41.1015055
     410.000     -24.7669313    163.0183445     96.9768186     42.0705900
     420.000     -26.4088514    165.3568134     97.1057213     43.0410102
     430.000     -28.0738939    167.6431848     97.2259708     44.0126755
     440.000     -29.7615488    169.8796639     97.3383197     44.9855033
     450.000     -31.4713278    172.0683237     97.4434411     45.9594179
     460.000     -33.2027624    174.2111141     97.5419383     46.9343500
     470.000     -34.9554033    176.3098716     97.6343535     47.9102364
     480.000     -36.7288189    178.3663278     97.7211745     48.8870185
     490.000     -38.5225943    180.3821163     97.8028417     49.8646427
     500.000     -40.3363308    182.3587805     97.8797530     50.8430595
     510.000     -42.1696444    184.2977794     97.9522691     51.8222231
     520.000     -44.0221654    186.2004937     98.0207169     52.8020913
     530.000     -45.8935377    188.0682312     98.0853940     53.7826249
     540.000     -47.7834176    189.9022317     98.1465711     54.7637875
     550.000     -49.6914738    191.7036713     98.2044953     55.7455454
     560.000     -51.6173862    193.4736670     98.2593922     56.7278673
     570.000     -53.5608459    195.2132802     98.3114685     57.7107239
     580.000     -55.5215539    196.9235204     98.3609135     58.6940879
     590.000     -57.4992216    198.6053483     98.4079007     59.6779340
     600.000     -59.4935692    200.2596792     98.4525900     60.6622383
     610.000     -61.5043264    201.8873852     98.4951282     61.6469786
     620.000     -63.5312310    203.4892985     98.5356508     62.6321341
     630.000     -65.5740290    205.0662133     98.5742829     63.6176853
     640.000     -67.6324744    206.6188880     98.6111397     64.6036139
     650.000     -69.7063284    208.1480476     98.6463282     65.5899025
     660.000     -71.7953593    209.6543856     98.6799472     66.5765352
     670.000     -73.8993423    211.1385654     98.7120885     67.5634966
     680.000     -76.0180589    212.6012224     98.7428372     68.5507723
     690.000     -78.1512970    214.0429651     98.7722724     69.5383489
     700.000     -80.2988504    215.4643772     98.8004676     70.5262136
     710.000     -82.4605187    216.8660184     98.8274915     71.5143544
     720.000     -84.6361067    218.2484256     98.8534078     72.5027598
     730.000     -86.8254248    219.6121148     98.8782760     73.4914190
     740.000     -89.0282882    220.9575814     98.9021519     74.4803220
     750.000     -91.2445173    222.2853016     98.9250875     75.4694589
     760.000     -93.4739366    223.5957334     98.9471313     76.4588208
     770.000     -95.7163758    224.8893175     98.9683289     77.4483987
     780.000     -97.9716683    226.1664781     98.9887229     78.4381847
     790.000    -100.2396519    227.4276236     99.0083535     79.4281707
     800.000    -102.5201687    228.6731475     99.0272582     80.4183493
     810.000    -104.8130641    229.9034291     99.0454722     81.4087135
     820.000    -107.1181877    231.1188344     99.0630288     82.3992566
     830.000    -109.4353924    232.3197161     99.0799591     83.3899720
     840.000    -111.7645347    233.5064148     99.0962926     84.3808538
     850.000    -114.1054745    234.6792594     99.1120569     85.3718960
     860.000    -116.4580748    235.8385673     99.1272781     86.3630931
     870.000    -118.8222017    236.9846454     99.1419808     87.3544398
     880.000    -121.1977246    238.1177905     99.1561883     88.3459311
     890.000    -123.5845154    239.2382892     99.1699226     89.3375620
     900.000    -125.9824491    240.3464190     99.1832044     90.3293280
     910.000    -128.3914034    241.4424484     99.1960533     91.3212246
     920.000    -130.8112586    242.5266373     99.2084879     92.3132477
     930.000    -133.2418975    243.5992372     99.2205258     93.3053931
     940.000    -135.6832056    244.6604920     99.2321837     94.2976569
     950.000    -138.1350704    245.7106378     99.2434774     95.2900355
     960.000    -140.5973820    246.7499035     99.2544218     96.2825253
     970.000    -143.0700329    247.7785111     99.2650313     97.2751229
     980.000    -145.5529175    248.7966758     99.2753194     98.2678249
     990.000    -148.0459323    249.8046066     99.2852988     99.2606282
    1000.000    -150.5489761    250.8025060     99.2949817    100.2535299
    1010.000    -153.0619496    251.7905708     99.3043799    101.2465269
    1020.000    -155.5847554    252.7689921     99.3135043    102.2396165
    1030.000    -158.1172980    253.7379554     99.3223655    103.2327961
    1040.000    -160.6594836    254.6976410     99.3309734    104.2260630
    1050.000    -163.2112204    255.6482240     99.3393377    105.2194148
    1060.000    -165.7724183    256.5898748     99.3474673    106.2128490
    1070.000    -168.3429887    257.5227589     99.3553711    107.2063634
    1080.000    -170.9228448    258.4470375     99.3630573    108.1999557
    1090.000    -173.5119013    259.3628671     99.3705338    109.1936238
    1100.000    -176.1100745    260.2704001     99.3778081    110.1873657
    1110.000    -178.7172821    261.1697851     99.3848875    111.1811793
    1120.000    -181.3334435    262.0611663     99.3917788    112.1750628
    1130.000    -183.9584793    262.9446846     99.3984887    113.1690143
    1140.000    -186.5923115    263.8204767     99.4050235    114.1630320
    1150.000    -189.2348635    264.6886762     99.4113892    115.1571142
    1160.000    -191.8860601    265.5494132     99.4175915    116.1512592
    1170.000    -194.5458273    266.4028144     99.4236361    117.1454655
    1180.000    -197.2140923    267.2490032     99.4295282    118.1397314
    1190.000    -199.8907837    268.0881002     99.4352728    119.1340556
    1200.000    -202.5758311    268.9202229     99.4408750    120.1284364
    1210.000    -205.2691653    269.7454859     99.4463393    121.1228726
    1220.000    -207.9707183    270.5640009     99.4516702    122.1173628
    1230.000    -210.6804232    271.3758771     99.4568720    123.1119056
    1240.000    -213.3982141    272.1812209     99.4619489    124.1064998
    1250.000    -216.1240262    272.9801363     99.4669048    125.1011442
    1260.000    -218.8577957    273.7727248     99.4717436    126.0958375
    1270.000    -221.5994599    274.5590855     99.4764688    127.0905786
    1280.000    -224.3489570    275.3393152     99.4810841    128.0853665
    1290.000    -227.1062261    276.1135086     99.4855928    129.0802000
    1300.000    -229.8712074    276.8817580     99.4899981    130.0750780
    1310.000    -232.6438418    277.6441537     99.4943032    131.0699996
    1320.000    -235.4240712    278.4007841     99.4985111    132.0649638
    1330.000    -238.2118385    279.1517354     99.5026248    133.0599695
    1340.000    -241.0070873    279.8970920     99.5066469    134.0550159
    1350.000    -243.8097620    280.6369364     99.5105802    135.0501022
    1360.000    -246.6198079    281.3713494     99.5144273    136.0452273
    1370.000    -249.4371711    282.1004099     99.5181906    137.0403904
    1380.000    -252.2617985    282.8241952     99.5218727    138.0355908
    1390.000    -255.0936377    283.5427808     99.5254758    139.0308276
    1400.000    -257.9326370    284.2562408     99.5290022    140.0261001
    1410.000    -260.7787457    284.9646476     99.5324539    141.0214074
    1420.000    -263.6319134    285.6680720     99.5358332    142.0167489
    1430.000    -266.4920907    286.3665836     99.5391420    143.0121238
    1440.000    -269.3592289    287.0602503     99.5423823    144.0075315
    1450.000    -272.2332798    287.7491387     99.5455559    145.0029713
    1460.000    -275.1141960    288.4333140     99.5486647    145.9984424
    1470.000    -278.0019306    289.1128401     99.5517104    146.9939443
    1480.000    -280.8964375    289.7877797     99.5546947    147.9894764
    1490.000    -283.7976711    290.4581941     99.5576193    148.9850380
    1500.000    -286.7055865    291.1241434     99.5604856    149.9806286
    1510.000    -289.6201393    291.7856867     99.5632954    150.9762476
    1520.000    -292.5412857    292.4428816     99.5660500    151.9718943
    1530.000    -295.4689826    293.0957850     99.5687509    152.9675684
    1540.000    -298.4031873    293.7444523     99.5713994    153.9632692
    1550.000    -301.3438577    294.3889380     99.5739969    154.9589962
    1560.000    -304.2909523    295.0292957     99.5765448    155.9547490
    1570.000    -307.2444300    295.6655777     99.5790442    156.9505269
    1580.000    -310.2042504    296.2978355     99.5814964    157.9463297
    1590.000    -313.1703735    296.9261196     99.5839026    158.9421567
    1600.000    -316.1427598    297.5504796     99.5862639    159.9380076
    1610.000    -319.1213702    298.1709640     99.5885814    160.9338818
    1620.000    -322.1061663    298.7876206     99.5908562    161.9297791
    1630.000    -325.0971100    299.4004962     99.5930893    162.9256988
    1640.000    -328.0941638    300.0096369     99.5952818    163.9216407
    1650.000    -331.0972904    300.6150877     99.5974346    164.9176043
    1660.000    -334.1064534    301.2168932     99.5995487    165.9135893
    1670.000    -337.1216163    301.8150967     99.6016250    166.9095952
    1680.000    -340.1427434    302.4097411     99.6036644    167.9056217
    1690.000    -343.1697994    303.0008685     99.6056678    168.9016683
    1700.000    -346.2027492    303.5885201     99.6076360    169.8977349
    1710.000    -349.2415583    304.1727364     99.6095698    170.8938210
    1720.000    -352.2861926    304.7535574     99.6114700    171.8899262
    1730.000    -355.3366183    305.3310223     99.6133374    172.8860502
    1740.000    -358.3928020    305.9051694     99.6151728    173.8821928
    1750.000    -361.4547108    306.4760368     99.6169769    174.8783536
    1760.000    -364.5223119    307.0436615     99.6187503    175.8745323
    1770.000    -367.5955733    307.6080801     99.6204938    176.8707285
    1780.000    -370.6744630    308.1693287     99.6222081    177.8669420
    1790.000    -373.7589494    308.7274425     99.6238937    178.8631726
    1800.000    -376.8490015    309.2824563     99.6255514    179.8594198
    1810.000    -379.9445883    309.8344043     99.6271817    180.8556835
    1820.000    -383.0456795    310.3833202     99.6287853    181.8519634
    1830.000    -386.1522447    310.9292371     99.6303626    182.8482591
    1840.000    -389.2642543    311.4721874     99.6319144    183.8445705
    1850.000    -392.3816787    312.0122033     99.6334411    184.8408973
    1860.000    -395.5044887    312.5493161     99.6349433    185.8372393
    1870.000    -398.6326555    313.0835570     99.6364215    186.8335961
    1880.000    -401.7661504    313.6149564     99.6378762    187.8299676
    1890.000    -404.9049452    314.1435443     99.6393079    188.8263536
    1900.000    -408.0490120    314.6693504     99.6407170    189.8227537
    1910.000    -411.1983230    315.1924036     99.6421042    190.8191678
    1920.000    -414.3528510    315.7127327     99.6434697    191.8155957
    1930.000    -417.5125687    316.2303657     99.6448141    192.8120372
    1940.000    -420.6774494    316.7453306     99.6461378    193.8084919
    1950.000    -423.8474665    317.2576545     99.6474412    194.8049598
    1960.000    -427.0225938    317.7673645     99.6487248    195.8014407
    1970.000    -430.2028052    318.2744870     99.6499888    196.7979343
    1980.000    -433.3880750    318.7790482     99.6512338    197.7944404
    1990.000    -436.5783777    319.2810737     99.6524601    198.7909589
    2000.000    -439.7736881    319.7805888     99.6536680    199.7874895
                 _
   ___ _ __   __| |
  / _ \ '_ \ / _` |
 |  __/ | | | (_| |
  \___|_| |_|\__,_|
