        _
  _ __ | |__   ___  _ __   ___   _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ | '_ \| | | |
 | |_) | | | | (_) | | | | (_) || |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___(_) .__/ \__, |
 |_|                            |_|    |___/
                                      1.11.2

Python version 2.7.12
Spglib version 1.9.7
Mesh sampling mode
Settings:
  Sampling mesh: [48 48 48]
  Supercell: [2 2 2]
Spacegroup: Fm-3m (225)
Computing force constants...
Number of irreducible q-points on sampling mesh: 2600/110592
Calculating thermal properties...
#      T [K]      F [kJ/mol]    S [J/K/mol]  C_v [J/K/mol]     E [kJ/mol]
     300.000     -31.0752973    204.7300904     98.4126278     30.3437298
     310.000     -33.1388258    207.9584383     98.4980434     31.3282900
     320.000     -35.2341331    211.0868683     98.5756905     32.3136648
     330.000     -37.3602500    214.1213059     98.6464806     33.2997810
     340.000     -39.5162640    217.0671711     98.7111953     34.2865741
     350.000     -41.7013147    219.9294333     98.7705085     35.2739869
     360.000     -43.9145893    222.7126598     98.8250034     36.2619683
     370.000     -46.1553185    225.4210572     98.8751867     37.2504726
     380.000     -48.4227740    228.0585081     98.9215005     38.2394591
     390.000     -50.7162642    230.6286032     98.9643317     39.2288910
     400.000     -53.0351326    233.1346697     99.0040201     40.2187353
     410.000     -55.3787545    235.5797962     99.0408652     41.2089619
     420.000     -57.7465350    237.9668547     99.0751318     42.1995440
     430.000     -60.1379070    240.2985204     99.1070544     43.1904568
     440.000     -62.5523291    242.5772888     99.1368416     44.1816780
     450.000     -64.9892842    244.8054918     99.1646796     45.1731871
     460.000     -67.4482777    246.9853115     99.1907343     46.1649656
     470.000     -69.9288360    249.1187922     99.2151546     47.1569964
     480.000     -72.4305055    251.2078524     99.2380744     48.1492637
     490.000     -74.9528510    253.2542944     99.2596138     49.1417532
     500.000     -77.4954550    255.2598134     99.2798813     50.1344517
     510.000     -80.0579162    257.2260062     99.2989750     51.1273470
     520.000     -82.6398490    259.1543782     99.3169838     52.1204276
     530.000     -85.2408824    261.0463504     99.3339881     53.1136833
     540.000     -87.8606592    262.9032657     99.3500613     54.1071043
     550.000     -90.4988351    264.7263941     99.3652699     55.1006816
     560.000     -93.1550785    266.5169383     99.3796749     56.0944070
     570.000     -95.8290691    268.2760381     99.3933319     57.0882726
     580.000     -98.5204980    270.0047747     99.4062916     58.0822713
     590.000    -101.2290668    271.7041747     99.4186007     59.0763963
     600.000    -103.9544870    273.3752138     99.4303020     60.0706413
     610.000    -106.6964796    275.0188198     99.4414348     61.0650004
     620.000    -109.4547749    276.6358760     99.4520353     62.0594682
     630.000    -112.2291115    278.2272237     99.4621369     63.0540395
     640.000    -115.0192363    279.7936652     99.4717704     64.0487094
     650.000    -117.8249043    281.3359657     99.4809642     65.0434734
     660.000    -120.6458776    282.8548559     99.4897448     66.0383273
     670.000    -123.4819257    284.3510339     99.4981363     67.0332670
     680.000    -126.3328248    285.8251671     99.5061616     68.0282888
     690.000    -129.1983577    287.2778939     99.5138416     69.0233891
     700.000    -132.0783134    288.7098256     99.5211957     70.0185646
     710.000    -134.9724869    290.1215477     99.5282422     71.0138120
     720.000    -137.8806788    291.5136212     99.5349980     72.0091284
     730.000    -140.8026956    292.8865844     99.5414788     73.0045110
     740.000    -143.7383486    294.2409536     99.5476993     73.9999571
     750.000    -146.6874543    295.5772247     99.5536734     74.9954642
     760.000    -149.6498343    296.8958739     99.5594137     75.9910298
     770.000    -152.6253146    298.1973589     99.5649325     76.9866517
     780.000    -155.6137257    299.4821199     99.5702408     77.9823278
     790.000    -158.6149027    300.7505804     99.5753493     78.9780559
     800.000    -161.6286844    302.0031481     99.5802679     79.9738341
     810.000    -164.6549140    303.2402155     99.5850058     80.9696606
     820.000    -167.6934383    304.4621609     99.5895719     81.9655337
     830.000    -170.7441080    305.6693488     99.5939742     82.9614515
     840.000    -173.8067772    306.8621308     99.5982206     83.9574126
     850.000    -176.8813037    308.0408461     99.6023183     84.9534155
     860.000    -179.9675484    309.2058220     99.6062742     85.9494585
     870.000    -183.0653754    310.3573746     99.6100947     86.9455405
     880.000    -186.1746521    311.4958092     99.6137859     87.9416600
     890.000    -189.2952488    312.6214209     99.6173537     88.9378158
     900.000    -192.4270388    313.7344949     99.6208034     89.9340067
     910.000    -195.5698979    314.8353070     99.6241402     90.9302315
     920.000    -198.7237049    315.9241239     99.6273690     91.9264891
     930.000    -201.8883412    317.0012040     99.6304944     92.9227785
     940.000    -205.0636907    318.0667972     99.6335207     93.9190987
     950.000    -208.2496397    319.1211456     99.6364521     94.9154486
     960.000    -211.4460769    320.1644837     99.6392925     95.9118274
     970.000    -214.6528934    321.1970388     99.6420457     96.9082342
     980.000    -217.8699825    322.2190312     99.6447151     97.9046680
     990.000    -221.0972396    323.2306745     99.6473042     98.9011282
    1000.000    -224.3345622    324.2321760     99.6498161     99.8976139
    1010.000    -227.5818499    325.2237369     99.6522539    100.8941243
    1020.000    -230.8390044    326.2055521     99.6546204    101.8906587
    1030.000    -234.1059291    327.1778113     99.6569185    102.8872165
    1040.000    -237.3825294    328.1406983     99.6591506    103.8837969
    1050.000    -240.6687124    329.0943921     99.6613194    104.8803993
    1060.000    -243.9643872    330.0390663     99.6634271    105.8770230
    1070.000    -247.2694643    330.9748896     99.6654762    106.8736676
    1080.000    -250.5838560    331.9020263     99.6674686    107.8703324
    1090.000    -253.9074764    332.8206359     99.6694065    108.8670168
    1100.000    -257.2402408    333.7308738     99.6712919    109.8637203
    1110.000    -260.5820664    334.6328909     99.6731266    110.8604425
    1120.000    -263.9328717    335.5268343     99.6749124    111.8571827
    1130.000    -267.2925767    336.4128471     99.6766511    112.8539406
    1140.000    -270.6611027    337.2910687     99.6783443    113.8507156
    1150.000    -274.0383726    338.1616347     99.6799935    114.8475073
    1160.000    -277.4243103    339.0246773     99.6816004    115.8443153
    1170.000    -280.8188415    339.8803253     99.6831662    116.8411392
    1180.000    -284.2218926    340.7287043     99.6846925    117.8379785
    1190.000    -287.6333917    341.5699366     99.6861804    118.8348329
    1200.000    -291.0532679    342.4041416     99.6876314    119.8317020
    1210.000    -294.4814515    343.2314355     99.6890466    120.8285854
    1220.000    -297.9178740    344.0519318     99.6904271    121.8254828
    1230.000    -301.3624679    344.8657412     99.6917742    122.8223938
    1240.000    -304.8151669    345.6729718     99.6930888    123.8193182
    1250.000    -308.2759057    346.4737290     99.6943721    124.8162555
    1260.000    -311.7446202    347.2681157     99.6956249    125.8132055
    1270.000    -315.2212471    348.0562323     99.6968483    126.8101679
    1280.000    -318.7057243    348.8381771     99.6980431    127.8071424
    1290.000    -322.1979904    349.6140458     99.6992103    128.8041287
    1300.000    -325.6979853    350.3839321     99.7003507    129.8011265
    1310.000    -329.2056494    351.1479275     99.7014651    130.7981356
    1320.000    -332.7209245    351.9061214     99.7025543    131.7951557
    1330.000    -336.2437528    352.6586011     99.7036190    132.7921866
    1340.000    -339.7740777    353.4054520     99.7046600    133.7892280
    1350.000    -343.3118434    354.1467578     99.7056779    134.7862797
    1360.000    -346.8569947    354.8826001     99.7066736    135.7833415
    1370.000    -350.4094774    355.6130588     99.7076475    136.7804131
    1380.000    -353.9692382    356.3382120     99.7086003    137.7774944
    1390.000    -357.5362242    357.0581362     99.7095326    138.7745851
    1400.000    -361.1103837    357.7729062     99.7104451    139.7716850
    1410.000    -364.6916654    358.4825953     99.7113382    140.7687939
    1420.000    -368.2800189    359.1872751     99.7122126    141.7659117
    1430.000    -371.8753945    359.8870158     99.7130686    142.7630381
    1440.000    -375.4777430    360.5818861     99.7139070    143.7601730
    1450.000    -379.0870162    361.2719533     99.7147280    144.7573162
    1460.000    -382.7031663    361.9572834     99.7155322    145.7544675
    1470.000    -386.3261463    362.6379408     99.7163201    146.7516268
    1480.000    -389.9559097    363.3139889     99.7170921    147.7487938
    1490.000    -393.5924109    363.9854896     99.7178486    148.7459686
    1500.000    -397.2356046    364.6525035     99.7185901    149.7431508
    1510.000    -400.8854462    365.3150904     99.7193168    150.7403403
    1520.000    -404.5418918    365.9733085     99.7200293    151.7375370
    1530.000    -408.2048980    366.6272149     99.7207279    152.7347408
    1540.000    -411.8744219    367.2768659     99.7214129    153.7319516
    1550.000    -415.5504213    367.9223164     99.7220847    154.7291691
    1560.000    -419.2328544    368.5636203     99.7227436    155.7263932
    1570.000    -422.9216801    369.2008305     99.7233900    156.7236239
    1580.000    -426.6168576    369.8339991     99.7240241    157.7208610
    1590.000    -430.3183467    370.4631768     99.7246464    158.7181043
    1600.000    -434.0261080    371.0884136     99.7252570    159.7153539
    1610.000    -437.7401020    371.7097587     99.7258563    160.7126094
    1620.000    -441.4602903    372.3272600     99.7264445    161.7098709
    1630.000    -445.1866346    372.9409650     99.7270219    162.7071383
    1640.000    -448.9190971    373.5509198     99.7275888    163.7044114
    1650.000    -452.6576406    374.1571701     99.7281455    164.7016900
    1660.000    -456.4022283    374.7597606     99.7286921    165.6989742
    1670.000    -460.1528238    375.3587351     99.7292289    166.6962638
    1680.000    -463.9093911    375.9541368     99.7297562    167.6935588
    1690.000    -467.6718948    376.5460081     99.7302741    168.6908589
    1700.000    -471.4402996    377.1343905     99.7307830    169.6881642
    1710.000    -475.2145711    377.7193249     99.7312829    170.6854746
    1720.000    -478.9946748    378.3008515     99.7317742    171.6827899
    1730.000    -482.7805769    378.8790098     99.7322569    172.6801100
    1740.000    -486.5722439    379.4538384     99.7327314    173.6774350
    1750.000    -490.3696427    380.0253756     99.7331978    174.6747646
    1760.000    -494.1727406    380.5936588     99.7336562    175.6720989
    1770.000    -497.9815051    381.1587248     99.7341069    176.6694377
    1780.000    -501.7959044    381.7206098     99.7345500    177.6667810
    1790.000    -505.6159068    382.2793495     99.7349858    178.6641287
    1800.000    -509.4414811    382.8349788     99.7354142    179.6614807
    1810.000    -513.2725962    383.3875321     99.7358356    180.6588370
    1820.000    -517.1092216    383.9370434     99.7362501    181.6561974
    1830.000    -520.9513270    384.4835459     99.7366578    182.6535619
    1840.000    -524.7988826    385.0270723     99.7370589    183.6509305
    1850.000    -528.6518586    385.5676550     99.7374535    184.6483031
    1860.000    -532.5102260    386.1053256     99.7378417    185.6456796
    1870.000    -536.3739555    386.6401152     99.7382238    186.6430599
    1880.000    -540.2430188    387.1720547     99.7385998    187.6404440
    1890.000    -544.1173872    387.7011741     99.7389698    188.6378319
    1900.000    -547.9970329    388.2275033     99.7393340    189.6352234
    1910.000    -551.8819281    388.7510715     99.7396924    190.6326185
    1920.000    -555.7720453    389.2719076     99.7400453    191.6300172
    1930.000    -559.6673572    389.7900397     99.7403928    192.6274194
    1940.000    -563.5678371    390.3054960     99.7407349    193.6248251
    1950.000    -567.4734583    390.8183038     99.7410717    194.6222341
    1960.000    -571.3841945    391.3284903     99.7414034    195.6196465
    1970.000    -575.3000195    391.8360821     99.7417300    196.6170622
    1980.000    -579.2209076    392.3411054     99.7420517    197.6144811
    1990.000    -583.1468331    392.8435861     99.7423686    198.6119032
    2000.000    -587.0777709    393.3435497     99.7426808    199.6093284
                 _
   ___ _ __   __| |
  / _ \ '_ \ / _` |
 |  __/ | | | (_| |
  \___|_| |_|\__,_|

