        _
  _ __ | |__   ___  _ __   ___   _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ | '_ \| | | |
 | |_) | | | | (_) | | | | (_) || |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___(_) .__/ \__, |
 |_|                            |_|    |___/
                                      1.11.2

Python version 2.7.12
Spglib version 1.9.7
Mesh sampling mode
Settings:
  Sampling mesh: [48 48 48]
  Supercell: [2 2 2]
Spacegroup: Fm-3m (225)
Computing force constants...
Number of irreducible q-points on sampling mesh: 2600/110592
Calculating thermal properties...
#      T [K]      F [kJ/mol]    S [J/K/mol]  C_v [J/K/mol]     E [kJ/mol]
     230.000     -11.1286507    151.8075093     96.1943042     23.7870764
     240.000     -12.6673618    155.9076361     96.4787569     24.7504709
     250.000     -14.2462821    159.8513036     96.7308613     25.7165438
     260.000     -15.8639035    163.6496132     96.9553067     26.6849960
     270.000     -17.5188233    167.3125704     97.1559683     27.6555707
     280.000     -19.2097339    170.8492172     97.3360704     28.6280469
     290.000     -20.9354140    174.2677470     97.4983119     29.6022327
     300.000     -22.6947200    177.5756041     97.6449659     30.5779612
     310.000     -24.4865798    180.7795686     97.7779566     31.5550865
     320.000     -26.3099858    183.8858314     97.8989218     32.5334803
     330.000     -28.1639897    186.9000582     98.0092623     33.5130295
     340.000     -30.0476975    189.8274461     98.1101816     34.4936341
     350.000     -31.9602651    192.6727724     98.2027181     35.4752052
     360.000     -33.9008942    195.4404381     98.2877716     36.4576636
     370.000     -35.8688286    198.1345052     98.3661248     37.4409383
     380.000     -37.8633515    200.7587302     98.4384610     38.4249660
     390.000     -39.8837820    203.3165936     98.5053788     39.4096895
     400.000     -41.9294729    205.8113256     98.5674046     40.3950573
     410.000     -43.9998081    208.2459292     98.6250024     41.3810228
     420.000     -46.0942004    210.6232009     98.6785827     42.3675439
     430.000     -48.2120898    212.9457490     98.7285097     43.3545823
     440.000     -50.3529411    215.2160095     98.7751071     44.3421030
     450.000     -52.5162433    217.4362613     98.8186639     45.3300743
     460.000     -54.7015068    219.6086388     98.8594384     46.3184671
     470.000     -56.9082631    221.7351441     98.8976620     47.3072546
     480.000     -59.1360631    223.8176574     98.9335428     48.2964125
     490.000     -61.3844756    225.8579466     98.9672679     49.2859183
     500.000     -63.6530868    227.8576761     98.9990063     50.2757512
     510.000     -65.9414991    229.8184145     99.0289108     51.2658923
     520.000     -68.2493301    231.7416420     99.0571196     52.2563238
     530.000     -70.5762116    233.6287567     99.0837584     53.2470294
     540.000     -72.9217892    235.4810803     99.1089414     54.2379941
     550.000     -75.2857214    237.2998639     99.1327725     55.2292038
     560.000     -77.6676787    239.0862929     99.1553468     56.2206454
     570.000     -80.0673432    240.8414912     99.1767508     57.2123068
     580.000     -82.4844080    242.5665254     99.1970640     58.2041767
     590.000     -84.9185765    244.2624088     99.2163591     59.1962447
     600.000     -87.3695622    245.9301049     99.2347030     60.1885008
     610.000     -89.8370877    247.5705303     99.2521572     61.1809358
     620.000     -92.3208848    249.1845579     99.2687781     62.1735411
     630.000     -94.8206937    250.7730197     99.2846178     63.1663087
     640.000     -97.3362626    252.3367088     99.2997247     64.1592310
     650.000     -99.8673478    253.8763826     99.3141430     65.1523009
     660.000    -102.4137126    255.3927642     99.3279140     66.1455117
     670.000    -104.9751277    256.8865447     99.3410758     67.1388572
     680.000    -107.5513704    258.3583849     99.3536638     68.1323313
     690.000    -110.1422244    259.8089175     99.3657108     69.1259287
     700.000    -112.7474797    261.2387480     99.3772473     70.1196439
     710.000    -115.3669323    262.6484568     99.3883018     71.1134720
     720.000    -118.0003837    264.0386001     99.3989007     72.1074084
     730.000    -120.6476409    265.4097116     99.4090687     73.1014486
     740.000    -123.3085162    266.7623035     99.4188289     74.0955884
     750.000    -125.9828268    268.0968676     99.4282026     75.0898239
     760.000    -128.6703950    269.4138766     99.4372101     76.0841512
     770.000    -131.3710474    270.7137848     99.4458701     77.0785669
     780.000    -134.0846152    271.9970291     99.4542003     78.0730675
     790.000    -136.8109338    273.2640300     99.4622172     79.0676499
     800.000    -139.5498430    274.5151923     99.4699363     80.0623109
     810.000    -142.3011862    275.7509059     99.4773722     81.0570477
     820.000    -145.0648108    276.9715467     99.4845386     82.0518574
     830.000    -147.8405681    278.1774767     99.4914482     83.0467376
     840.000    -150.6283125    279.3690453     99.4981133     84.0416856
     850.000    -153.4279022    280.5465897     99.5045451     85.0366991
     860.000    -156.2391986    281.7104353     99.5107546     86.0317757
     870.000    -159.0620663    282.8608963     99.5167517     87.0269134
     880.000    -161.8963730    283.9982762     99.5225460     88.0221101
     890.000    -164.7419892    285.1228685     99.5281467     89.0173637
     900.000    -167.5987886    286.2349567     99.5335622     90.0126724
     910.000    -170.4666476    287.3348153     99.5388006     91.0080344
     920.000    -173.3454451    288.4227097     99.5438695     92.0034479
     930.000    -176.2350628    289.4988967     99.5487761     92.9989112
     940.000    -179.1353848    290.5636252     99.5535274     93.9944229
     950.000    -182.0462979    291.6171359     99.5581297     94.9899813
     960.000    -184.9676909    292.6596624     99.5625893     95.9855850
     970.000    -187.8994553    293.6914308     99.5669120     96.9812326
     980.000    -190.8414844    294.7126604     99.5711033     97.9769228
     990.000    -193.7936740    295.7235639     99.5751685     98.9726542
    1000.000    -196.7559220    296.7243477     99.5791127     99.9684257
    1010.000    -199.7281279    297.7152119     99.5829404    100.9642361
    1020.000    -202.7101938    298.6963509     99.5866564    101.9600842
    1030.000    -205.7020232    299.6679534     99.5902649    102.9559689
    1040.000    -208.7035217    300.6302027     99.5937700    103.9518891
    1050.000    -211.7145966    301.5832768     99.5971756    104.9478439
    1060.000    -214.7351572    302.5273486     99.6004854    105.9438323
    1070.000    -217.7651142    303.4625865     99.6037031    106.9398533
    1080.000    -220.8043800    304.3891538     99.6068319    107.9359061
    1090.000    -223.8528689    305.3072097     99.6098752    108.9319897
    1100.000    -226.9104964    306.2169088     99.6128360    109.9281033
    1110.000    -229.9771797    307.1184017     99.6157172    110.9242462
    1120.000    -233.0528375    308.0118348     99.6185218    111.9204174
    1130.000    -236.1373900    308.8973507     99.6212523    112.9166163
    1140.000    -239.2307586    309.7750885     99.6239114    113.9128422
    1150.000    -242.3328663    310.6451832     99.6265016    114.9090943
    1160.000    -245.4436372    311.5077666     99.6290252    115.9053720
    1170.000    -248.5629970    312.3629672     99.6314844    116.9016746
    1180.000    -251.6908724    313.2109101     99.6338815    117.8980015
    1190.000    -254.8271914    314.0517172     99.6362184    118.8943521
    1200.000    -257.9718834    314.8855075     99.6384973    119.8907257
    1210.000    -261.1248786    315.7123970     99.6407200    120.8871218
    1220.000    -264.2861087    316.5324988     99.6428883    121.8835399
    1230.000    -267.4555063    317.3459233     99.6450041    122.8799794
    1240.000    -270.6330052    318.1527783     99.6470689    123.8764398
    1250.000    -273.8185403    318.9531688     99.6490844    124.8729206
    1260.000    -277.0120474    319.7471974     99.6510522    125.8694213
    1270.000    -280.2134634    320.5349645     99.6529738    126.8659415
    1280.000    -283.4227262    321.3165678     99.6548505    127.8624807
    1290.000    -286.6397745    322.0921030     99.6566838    128.8590384
    1300.000    -289.8645483    322.8616635     99.6584751    129.8556142
    1310.000    -293.0969882    323.6253404     99.6602255    130.8522077
    1320.000    -296.3370358    324.3832230     99.6619363    131.8488186
    1330.000    -299.5846336    325.1353985     99.6636087    132.8454463
    1340.000    -302.8397250    325.8819520     99.6652439    133.8420906
    1350.000    -306.1022542    326.6229669     99.6668429    134.8387511
    1360.000    -309.3721662    327.3585247     99.6684068    135.8354274
    1370.000    -312.6494068    328.0887050     99.6699367    136.8321191
    1380.000    -315.9339226    328.8135859     99.6714334    137.8288260
    1390.000    -319.2256611    329.5332437     99.6728980    138.8255477
    1400.000    -322.5245703    330.2477530     99.6743313    139.8222839
    1410.000    -325.8305992    330.9571868     99.6757343    140.8190342
    1420.000    -329.1436974    331.6616168     99.6771077    141.8157984
    1430.000    -332.4638151    332.3611128     99.6784525    142.8125763
    1440.000    -335.7909034    333.0557436     99.6797694    143.8093674
    1450.000    -339.1249140    333.7455762     99.6810592    144.8061716
    1460.000    -342.4657992    334.4306765     99.6823226    145.8029885
    1470.000    -345.8135120    335.1111088     99.6835603    146.7998179
    1480.000    -349.1680060    335.7869362     99.6847730    147.7966596
    1490.000    -352.5292355    336.4582207     99.6859614    148.7935133
    1500.000    -355.8971555    337.1250228     99.6871262    149.7903788
    1510.000    -359.2717212    337.7874020     99.6882679    150.7872558
    1520.000    -362.6528890    338.4454164     99.6893871    151.7841440
    1530.000    -366.0406152    339.0991233     99.6904846    152.7810434
    1540.000    -369.4348572    339.7485785     99.6915607    153.7779537
    1550.000    -372.8355728    340.3938370     99.6926161    154.7748746
    1560.000    -376.2427202    341.0349526     99.6936512    155.7718059
    1570.000    -379.6562582    341.6719782     99.6946667    156.7687475
    1580.000    -383.0761463    342.3049655     99.6956629    157.7656992
    1590.000    -386.5023442    342.9339654     99.6966405    158.7626607
    1600.000    -389.9348125    343.5590278     99.6975998    159.7596319
    1610.000    -393.3735118    344.1802015     99.6985412    160.7566127
    1620.000    -396.8184037    344.7975348     99.6994653    161.7536027
    1630.000    -400.2694499    345.4110747     99.7003725    162.7506019
    1640.000    -403.7266127    346.0208676     99.7012631    163.7476101
    1650.000    -407.1898549    346.6269588     99.7021376    164.7446271
    1660.000    -410.6591397    347.2293931     99.7029964    165.7416528
    1670.000    -414.1344307    347.8282142     99.7038398    166.7386870
    1680.000    -417.6156921    348.4234652     99.7046682    167.7357295
    1690.000    -421.1028883    349.0151885     99.7054819    168.7327803
    1700.000    -424.5959842    349.6034255     99.7062813    169.7298391
    1710.000    -428.0949453    350.1882171     99.7070668    170.7269059
    1720.000    -431.5997372    350.7696033     99.7078386    171.7239804
    1730.000    -435.1103261    351.3476236     99.7085970    172.7210626
    1740.000    -438.6266786    351.9223166     99.7093425    173.7181523
    1750.000    -442.1487615    352.4937205     99.7100752    174.7152494
    1760.000    -445.6765422    353.0618727     99.7107954    175.7123538
    1770.000    -449.2099882    353.6268099     99.7115035    176.7094653
    1780.000    -452.7490678    354.1885683     99.7121997    177.7065838
    1790.000    -456.2937491    354.7471834     99.7128843    178.7037092
    1800.000    -459.8440011    355.3026903     99.7135575    179.7008415
    1810.000    -463.3997927    355.8551232     99.7142196    180.6979804
    1820.000    -466.9610934    356.4045161     99.7148708    181.6951258
    1830.000    -470.5278730    356.9509020     99.7155113    182.6922777
    1840.000    -474.1001015    357.4943139     99.7161415    183.6894360
    1850.000    -477.6777495    358.0347838     99.7167614    184.6866005
    1860.000    -481.2607875    358.5723434     99.7173714    185.6837712
    1870.000    -484.8491867    359.1070239     99.7179717    186.6809479
    1880.000    -488.4429185    359.6388559     99.7185624    187.6781306
    1890.000    -492.0419544    360.1678696     99.7191437    188.6753192
    1900.000    -495.6462666    360.6940948     99.7197159    189.6725135
    1910.000    -499.2558271    361.2175605     99.7202792    190.6697134
    1920.000    -502.8706087    361.7382957     99.7208337    191.6669190
    1930.000    -506.4905841    362.2563286     99.7213795    192.6641301
    1940.000    -510.1157263    362.7716871     99.7219170    193.6613466
    1950.000    -513.7460090    363.2843986     99.7224462    194.6585684
    1960.000    -517.3814056    363.7944903     99.7229674    195.6557955
    1970.000    -521.0218901    364.3019888     99.7234806    196.6530277
    1980.000    -524.6674368    364.8069201     99.7239861    197.6502651
    1990.000    -528.3180201    365.3093103     99.7244840    198.6475074
    2000.000    -531.9736146    365.8091847     99.7249744    199.6447547
                 _
   ___ _ __   __| |
  / _ \ '_ \ / _` |
 |  __/ | | | (_| |
  \___|_| |_|\__,_|

