        _
  _ __ | |__   ___  _ __   ___   _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ | '_ \| | | |
 | |_) | | | | (_) | | | | (_) || |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___(_) .__/ \__, |
 |_|                            |_|    |___/
                                      1.11.2

Python version 2.7.12
Spglib version 1.9.7
Mesh sampling mode
Settings:
  Sampling mesh: [48 48 48]
  Supercell: [2 2 2]
Spacegroup: Fm-3m (225)
Computing force constants...
Number of irreducible q-points on sampling mesh: 2600/110592
Calculating thermal properties...
#      T [K]      F [kJ/mol]    S [J/K/mol]  C_v [J/K/mol]     E [kJ/mol]
     420.000     -15.6629994    141.6072338     95.3403356     43.8120387
     430.000     -17.0903406    143.8529730     95.5372513     44.7664377
     440.000     -18.5399014    146.0514611     95.7214744     45.7227415
     450.000     -20.0112185    148.2045488     95.8940609     46.6808284
     460.000     -21.5038469    150.3139869     96.0559605     47.6405871
     470.000     -23.0173583    152.3814323     96.2080291     48.6019149
     480.000     -24.5513408    154.4084547     96.3510393     49.5647175
     490.000     -26.1053976    156.3965417     96.4856900     50.5289078
     500.000     -27.6791466    158.3471042     96.6126146     51.4944055
     510.000     -29.2722191    160.2614811     96.7323882     52.4611363
     520.000     -30.8842598    162.1409443     96.8455338     53.4290312
     530.000     -32.5149256    163.9867021     96.9525278     54.3980265
     540.000     -34.1638853    165.7999038     97.0538048     55.3680627
     550.000     -35.8308189    167.5816430     97.1497622     56.3390848
     560.000     -37.5154168    169.3329611     97.2407636     57.3110414
     570.000     -39.2173800    171.0548503     97.3271421     58.2838847
     580.000     -40.9364189    172.7482565     97.4092037     59.2575699
     590.000     -42.6722532    174.4140822     97.4872295     60.2320553
     600.000     -44.4246115    176.0531889     97.5614784     61.2073019
     610.000     -46.1932306    177.6663996     97.6321888     62.1832731
     620.000     -47.9778558    179.2545006     97.6995808     63.1599346
     630.000     -49.7782395    180.8182441     97.7638577     64.1372543
     640.000     -51.5941418    182.3583498     97.8252076     65.1152020
     650.000     -53.4253300    183.8755066     97.8838046     66.0937493
     660.000     -55.2715777    185.3703745     97.9398103     67.0728695
     670.000     -57.1326653    186.8435860     97.9933744     68.0525374
     680.000     -59.0083792    188.2957478     98.0446361     69.0327293
     690.000     -60.8985120    189.7274418     98.0937251     70.0134228
     700.000     -62.8028617    191.1392266     98.1407617     70.9945969
     710.000     -64.7212320    192.5316388     98.1858585     71.9762316
     720.000     -66.6534316    193.9051939     98.2291200     72.9583080
     730.000     -68.5992746    195.2603875     98.2706443     73.9408082
     740.000     -70.5585798    196.5976962     98.3105227     74.9237154
     750.000     -72.5311705    197.9175786     98.3488408     75.9070135
     760.000     -74.5168747    199.2204763     98.3856785     76.8906873
     770.000     -76.5155248    200.5068145     98.4211109     77.8747224
     780.000     -78.5269572    201.7770029     98.4552084     78.8591050
     790.000     -80.5510124    203.0314363     98.4880369     79.8438223
     800.000     -82.5875347    204.2704955     98.5196584     80.8288618
     810.000     -84.6363722    205.4945480     98.5501312     81.8142116
     820.000     -86.6973768    206.7039482     98.5795101     82.7998607
     830.000     -88.7704035    207.8990384     98.6078467     83.7857984
     840.000     -90.8553110    209.0801492     98.6351894     84.7720144
     850.000     -92.9519610    210.2476000     98.6615842     85.7584990
     860.000     -95.0602185    211.4016994     98.6870743     86.7452430
     870.000     -97.1799514    212.5427460     98.7117003     87.7322376
     880.000     -99.3110308    213.6710285     98.7355008     88.7194743
     890.000    -101.4533304    214.7868263     98.7585122     89.7069450
     900.000    -103.6067266    215.8904096     98.7807689     90.6946420
     910.000    -105.7710987    216.9820403     98.8023035     91.6825580
     920.000    -107.9463285    218.0619720     98.8231467     92.6706858
     930.000    -110.1323000    219.1304502     98.8433278     93.6590187
     940.000    -112.3289001    220.1877131     98.8628746     94.6475502
     950.000    -114.5360177    221.2339914     98.8818131     95.6362742
     960.000    -116.7535440    222.2695089     98.9001684     96.6251845
     970.000    -118.9813727    223.2944828     98.9179640     97.6142757
     980.000    -121.2193992    224.3091237     98.9352226     98.6035420
     990.000    -123.4675214    225.3136361     98.9519653     99.5929784
    1000.000    -125.7256389    226.3082185     98.9682126    100.5825797
    1010.000    -127.9936533    227.2930637     98.9839837    101.5723410
    1020.000    -130.2714683    228.2683590     98.9992970    102.5622578
    1030.000    -132.5589893    229.2342862     99.0141701    103.5523255
    1040.000    -134.8561234    230.1910223     99.0286196    104.5425398
    1050.000    -137.1627797    231.1387392     99.0426614    105.5328966
    1060.000    -139.4788687    232.0776042     99.0563107    106.5233917
    1070.000    -141.8043028    233.0077797     99.0695820    107.5140215
    1080.000    -144.1389958    233.9294241     99.0824890    108.5047822
    1090.000    -146.4828633    234.8426912     99.0950450    109.4956701
    1100.000    -148.8358222    235.7477311     99.1072625    110.4866819
    1110.000    -151.1977910    236.6446895     99.1191536    111.4778143
    1120.000    -153.5686896    237.5337085     99.1307298    112.4690640
    1130.000    -155.9484392    238.4149266     99.1420021    113.4604279
    1140.000    -158.3369625    239.2884786     99.1529809    114.4519030
    1150.000    -160.7341836    240.1544958     99.1636765    115.4434865
    1160.000    -163.1400278    241.0131064     99.1740984    116.4351756
    1170.000    -165.5544215    241.8644351     99.1842559    117.4269676
    1180.000    -167.9772926    242.7086038     99.1941579    118.4188599
    1190.000    -170.4085701    243.5457311     99.2038127    119.4108500
    1200.000    -172.8481841    244.3759329     99.2132287    120.4029354
    1210.000    -175.2960660    245.1993222     99.2224135    121.3951138
    1220.000    -177.7521482    246.0160091     99.2313747    122.3873829
    1230.000    -180.2163642    246.8261015     99.2401194    123.3797405
    1240.000    -182.6886486    247.6297042     99.2486546    124.3721846
    1250.000    -185.1689370    248.4269200     99.2569869    125.3647130
    1260.000    -187.6571661    249.2178490     99.2651227    126.3573237
    1270.000    -190.1532734    250.0025891     99.2730681    127.3500148
    1280.000    -192.6571976    250.7812359     99.2808289    128.3427844
    1290.000    -195.1688781    251.5538828     99.2884109    129.3356308
    1300.000    -197.6882555    252.3206212     99.2958195    130.3285520
    1310.000    -200.2152711    253.0815402     99.3030599    131.3215466
    1320.000    -202.7498672    253.8367272     99.3101372    132.3146127
    1330.000    -205.2919869    254.5862674     99.3170562    133.3077488
    1340.000    -207.8415740    255.3302443     99.3238216    134.3009533
    1350.000    -210.3985735    256.0687394     99.3304380    135.2942247
    1360.000    -212.9629308    256.8018326     99.3369096    136.2875616
    1370.000    -215.5345924    257.5296021     99.3432407    137.2809625
    1380.000    -218.1135054    258.2521241     99.3494352    138.2744259
    1390.000    -220.6996176    258.9694736     99.3554972    139.2679507
    1400.000    -223.2928778    259.6817238     99.3614302    140.2615355
    1410.000    -225.8932353    260.3889463     99.3672381    141.2551789
    1420.000    -228.5006402    261.0912113     99.3729241    142.2488798
    1430.000    -231.1150433    261.7885876     99.3784919    143.2426370
    1440.000    -233.7363959    262.4811425     99.3839444    144.2364493
    1450.000    -236.3646503    263.1689419     99.3892851    145.2303155
    1460.000    -238.9997591    263.8520505     99.3945168    146.2242346
    1470.000    -241.6416759    264.5305315     99.3996425    147.2182055
    1480.000    -244.2903545    265.2044471     99.4046651    148.2122271
    1490.000    -246.9457498    265.8738579     99.4095873    149.2062985
    1500.000    -249.6078169    266.5388236     99.4144117    150.2004185
    1510.000    -252.2765116    267.1994027     99.4191410    151.1945864
    1520.000    -254.9517905    267.8556523     99.4237776    152.1888010
    1530.000    -257.6336104    268.5076288     99.4283239    153.1830616
    1540.000    -260.3219290    269.1553872     99.4327822    154.1773672
    1550.000    -263.0167043    269.7989815     99.4371549    155.1717170
    1560.000    -265.7178949    270.4384647     99.4414440    156.1661101
    1570.000    -268.4254601    271.0738890     99.4456517    157.1605456
    1580.000    -271.1393593    271.7053052     99.4497800    158.1550228
    1590.000    -273.8595530    272.3327635     99.4538310    159.1495409
    1600.000    -276.5860016    272.9563130     99.4578065    160.1440992
    1610.000    -279.3186664    273.5760020     99.4617084    161.1386968
    1620.000    -282.0575089    274.1918778     99.4655385    162.1333331
    1630.000    -284.8024914    274.8039869     99.4692985    163.1280074
    1640.000    -287.5535763    275.4123751     99.4729902    164.1227189
    1650.000    -290.3107266    276.0170870     99.4766152    165.1174669
    1660.000    -293.0739059    276.6181668     99.4801751    166.1122509
    1670.000    -295.8430780    277.2156576     99.4836714    167.1070702
    1680.000    -298.6182072    277.8096020     99.4871056    168.1019242
    1690.000    -301.3992583    278.4000417     99.4904793    169.0968121
    1700.000    -304.1861965    278.9870177     99.4937938    170.0917336
    1710.000    -306.9789873    279.5705702     99.4970504    171.0866878
    1720.000    -309.7775966    280.1507390     99.5002506    172.0816744
    1730.000    -312.5819909    280.7275628     99.5033956    173.0766927
    1740.000    -315.3921369    281.3010799     99.5064867    174.0717421
    1750.000    -318.2080016    281.8713279     99.5095251    175.0668222
    1760.000    -321.0295526    282.4383438     99.5125120    176.0619324
    1770.000    -323.8567578    283.0021639     99.5154486    177.0570723
    1780.000    -326.6895854    283.5628240     99.5183359    178.0522412
    1790.000    -329.5280039    284.1203591     99.5211752    179.0474388
    1800.000    -332.3719823    284.6748038     99.5239673    180.0426646
    1810.000    -335.2214898    285.2261922     99.5267134    181.0379180
    1820.000    -338.0764960    285.7745576     99.5294145    182.0331987
    1830.000    -340.9369710    286.3199329     99.5320716    183.0285062
    1840.000    -343.8028848    286.8623505     99.5346856    184.0238400
    1850.000    -346.6742082    287.4018421     99.5372573    185.0191997
    1860.000    -349.5509120    287.9384393     99.5397879    186.0145850
    1870.000    -352.4329675    288.4721726     99.5422780    187.0099954
    1880.000    -355.3203460    289.0030726     99.5447286    188.0054304
    1890.000    -358.2130196    289.5311690     99.5471405    189.0008898
    1900.000    -361.1109602    290.0564912     99.5495145    189.9963731
    1910.000    -364.0141402    290.5790682     99.5518514    190.9918800
    1920.000    -366.9225325    291.0989284     99.5541520    191.9874100
    1930.000    -369.8361099    291.6160999     99.5564170    192.9829629
    1940.000    -372.7548456    292.1306102     99.5586471    193.9785383
    1950.000    -375.6787133    292.6424867     99.5608431    194.9741357
    1960.000    -378.6076867    293.1517559     99.5630056    195.9697550
    1970.000    -381.5417398    293.6584444     99.5651354    196.9653957
    1980.000    -384.4808470    294.1625781     99.5672330    197.9610576
    1990.000    -387.4249829    294.6641825     99.5692992    198.9567403
    2000.000    -390.3741223    295.1632829     99.5713345    199.9524435
                 _
   ___ _ __   __| |
  / _ \ '_ \ / _` |
 |  __/ | | | (_| |
  \___|_| |_|\__,_|

